iter	Passed	Remaining
345	341	644
346	341	642
347	342	640
348	342	639
349	343	637
350	343	635
351	344	633
352	344	631
353	345	630
354	345	628
355	346	626
356	346	624
357	347	623
358	348	621
359	348	620
360	349	618
361	350	616
362	350	615
363	351	613
364	351	612
365	352	610
366	352	608
367	353	607
368	354	605
369	354	603
370	355	602
371	355	600
372	356	599
373	357	597
374	357	596
375	358	594
376	358	592
377	359	591
378	359	589
379	360	587
380	360	586
381	361	584
382	361	582
383	362	581
384	363	579
385	363	578
386	364	576
387	364	575
388	365	573
389	365	572
390	366	570
391	366	568
392	367	567
393	367	565
394	368	564
395	368	562
396	369	561
397	370	559
398	370	558
399	371	556
400	371	555
401	372	553
402	372	552
403	373	550
404	373	549
405	374	547
406	374	546
407	375	544
408	375	543
409	376	541
410	377	540
411	377	538
412	378	537
413	378	536
414	379	534
415	379	533
416	380	531
417	380	530
418	381	528
419	381	527
420	382	526
421	383	524
422	383	523
423	384	521
424	384	520
425	385	519
426	385	517
427	386	516
428	386	514
429	387	513
430	387	512
431	388	510
432	389	509
433	389	508
434	390	506
435	390	505
436	391	504
437	391	502
438	392	501
439	393	500
440	393	499
441	394	497
442	394	496
443	395	494
444	395	493
445	396	492
446	396	491
447	397	489
448	398	488
449	398	487
450	399	485
451	399	484
452	400	483
453	400	481
454	401	480
455	401	479
456	402	478
457	402	476
458	403	475
459	403	474
460	404	473
461	405	471
462	405	470
463	406	469
464	406	467
465	407	466
466	407	465
467	408	464
468	408	463
469	409	461
470	410	460
471	410	459
472	411	458
473	411	456
474	412	455
475	412	454
476	413	453
477	413	451
478	414	450
479	414	449
480	415	448
481	415	447
482	416	445
483	417	444
484	417	443
485	418	442
486	418	441
487	419	439
488	419	438
489	420	437
490	420	436
491	421	435
492	421	433
493	422	432
494	423	431
495	423	430
496	424	429
497	424	428
498	425	427
499	426	426
500	426	424
501	427	423
502	427	422
503	428	421
504	428	420
505	429	419
506	429	417
507	430	416
508	430	415
509	431	414
510	431	413
511	432	412
512	433	411
513	433	410
514	434	408
515	434	407
516	435	406
517	435	405
518	436	404
519	436	403
520	437	402
521	438	401
522	438	400
523	439	398
524	440	398
525	440	397
526	441	395
527	441	394
528	442	393
529	442	392
530	443	391
531	443	390
532	444	389
533	444	388
534	445	387
535	446	386
536	446	384
537	447	383
538	447	382
539	448	381
540	448	380
541	449	379
542	449	378
543	450	377
544	450	376
545	451	375
546	451	374
547	452	373
548	453	372
549	453	371
550	454	370
551	454	369
552	455	368
553	456	367
554	456	366
555	457	365
556	457	363
557	458	362
558	458	361
559	459	360
560	459	359
561	460	358
562	460	357
563	461	356
564	461	355
565	462	354
566	462	353
567	463	352
568	464	351
569	464	350
570	465	349
571	465	348
572	466	347
573	466	346
574	467	345
575	467	344
576	468	343
577	468	342
578	469	341
579	470	340
580	470	339
581	471	338
582	471	337
583	472	336
584	472	335
585	473	334
586	473	333
587	474	332
588	475	331
589	475	330
590	476	329
591	476	328
592	477	327
593	477	326
594	478	325
595	478	324
596	479	323
597	479	322
598	480	321
599	481	320
600	481	319
601	482	318
602	482	317
603	483	316
604	484	316
605	484	315
606	485	314
607	485	313
608	486	312
609	486	311
610	487	310
611	487	309
612	488	308
613	488	307
614	489	306
615	489	305
616	490	304
617	491	303
618	491	302
619	492	301
620	492	300
621	493	299
622	493	298
623	494	297
624	494	296
625	495	295
626	495	294
627	496	294
628	496	293
629	497	292
630	497	291
631	498	290
632	499	289
633	499	288
634	500	287
635	500	286
636	501	285
637	501	284
638	502	283
639	502	282
640	503	282
641	504	281
642	504	280
643	505	279
644	505	278
645	506	277
646	506	276
647	507	275
648	507	274
649	508	273
650	508	272
651	509	271
652	510	271
653	510	270
654	511	269
655	511	268
656	512	267
657	512	266
658	513	265
659	514	264
660	514	263
661	515	263
662	515	262
663	516	261
664	516	260
665	517	259
666	517	258
667	518	257
668	518	256
669	519	255
670	520	254
671	520	254
672	521	253
673	521	252
674	522	251
675	522	250
676	523	249
677	523	248
678	524	247
679	525	247
680	525	246
681	526	245
682	526	244
683	527	243
684	527	242
685	528	241
686	529	241
687	529	240
688	530	239
689	530	238
690	531	237
691	531	236
692	532	235
693	532	234
694	533	234
695	534	233
696	534	232
697	535	231
698	535	230
699	536	229
700	536	228
701	537	228
702	537	227
703	538	226
704	539	225
705	539	224
706	540	223
707	540	222
708	541	222
709	541	221
710	542	220
711	542	219
712	543	218
713	544	217
714	544	217
715	545	216
716	545	215
717	546	214
718	546	213
719	547	212
720	548	212
721	548	211
722	549	210
723	549	209
724	550	208
725	550	207
726	551	207
727	552	206
728	552	205
729	553	204
730	553	203
731	554	202
732	554	202
733	555	201
734	556	200
735	556	199
736	557	198
737	557	198
738	558	197
739	559	196
740	559	195
741	560	194
742	560	194
743	561	193
744	562	192
745	562	191
746	563	190
747	563	189
748	564	189
749	564	188
750	565	187
751	566	186
752	566	185
753	567	185
754	567	184
755	568	183
756	569	182
757	569	181
758	570	181
759	570	180
760	571	179
761	571	178
762	572	177
763	573	177
764	573	176
765	574	175
766	575	174
767	575	173
768	576	173
769	576	172
770	577	171
771	577	170
772	578	169
773	579	169
774	579	168
775	580	167
776	580	166
777	581	165
778	581	165
779	582	164
780	583	163
781	583	162
782	584	161
783	584	161
784	585	160
785	586	159
786	586	158
787	587	158
788	587	157
789	588	156
790	589	155
791	589	154
792	590	154
793	590	153
794	591	152
795	592	151
796	592	150
797	593	150
798	594	149
799	594	148
800	595	147
801	595	147
802	596	146
803	597	145
804	597	144
805	598	143
806	598	143
807	599	142
808	600	141
809	600	140
810	601	140
811	601	139
812	602	138
813	602	137
814	603	136
815	604	136
816	604	135
817	605	134
818	605	133
819	606	133
820	606	132
821	607	131
822	608	130
823	608	129
824	609	129
825	609	128
826	610	127
827	611	126
828	611	126
829	612	125
830	612	124
831	613	123
832	613	123
833	614	122
834	614	121
835	615	120
836	616	119
837	616	119
838	617	118
839	617	117
840	618	116
841	619	116
842	619	115
843	620	114
844	620	113
845	621	113
846	621	112
847	622	111
848	622	110
849	623	110
850	623	109
851	624	108
852	625	107
853	625	106
854	626	106
855	626	105
856	627	104
857	627	103
858	628	103
859	628	102
860	629	101
861	629	100
862	630	100
863	630	99
864	631	98
865	632	97
866	632	97
867	633	96
868	633	95
869	634	94
870	634	94
871	635	93
872	635	92
873	636	91
874	637	91
875	637	90
876	638	89
877	638	88
878	639	87
879	639	87
880	640	86
881	640	85
882	641	84
883	641	84
884	642	83
885	643	82
886	643	81
887	644	81
888	644	80
889	645	79
890	645	78
891	646	78
892	646	77
893	647	76
894	647	76
895	648	75
896	648	74
897	649	73
898	650	73
899	650	72
900	651	71
901	651	70
902	652	70
903	652	69
904	653	68
905	653	67
906	654	67
907	654	66
908	655	65
909	655	64
910	656	64
911	656	63
912	657	62
913	657	61
914	658	61
915	659	60
916	659	59
917	660	58
918	660	58
919	661	57
920	661	56
921	662	56
922	662	55
923	663	54
924	663	53
925	664	53
926	665	52
927	665	51
928	666	50
929	666	50
930	667	49
931	667	48
932	668	47
933	668	47
934	669	46
935	669	45
936	670	45
937	670	44
938	671	43
939	672	42
940	672	42
941	673	41
942	673	40
943	674	39
944	674	39
945	675	38
946	675	37
947	676	37
948	676	36
949	677	35
950	677	34
951	678	34
952	679	33
953	679	32
954	680	32
955	680	31
956	681	30
957	681	29
958	682	29
959	683	28
960	683	27
961	684	27
962	684	26
963	685	25
964	686	24
965	686	24
966	687	23
967	687	22
968	688	22
969	688	21
970	689	20
971	689	19
972	690	19
973	690	18
974	691	17
975	691	17
976	692	16
977	693	15
978	693	14
979	694	14
980	694	13
981	695	12
982	695	12
983	696	11
984	696	10
985	697	9
986	697	9
987	698	8
988	699	7
989	699	7
990	700	6
991	700	5
992	701	4
993	701	4
994	702	3
995	702	2
996	703	2
997	703	1
998	704	0
999	704	0
