iter	Passed	Remaining
647	502	273
648	503	272
649	503	271
650	504	270
651	505	269
652	505	268
653	506	267
654	506	266
655	507	265
656	507	265
657	508	264
658	508	263
659	509	262
660	509	261
661	510	260
662	511	259
663	511	258
664	512	257
665	512	257
666	513	256
667	513	255
668	514	254
669	514	253
670	515	252
671	515	251
672	516	250
673	516	250
674	517	249
675	517	248
676	518	247
677	518	246
678	519	245
679	519	244
680	520	243
681	521	242
682	521	242
683	522	241
684	522	240
685	523	239
686	524	238
687	524	238
688	525	237
689	526	236
690	526	235
691	527	234
692	528	233
693	528	233
694	529	232
695	529	231
696	530	230
697	531	229
698	531	228
699	532	228
700	532	227
701	533	226
702	533	225
703	534	224
704	535	223
705	535	223
706	536	222
707	536	221
708	537	220
709	537	219
710	538	218
711	538	217
712	539	217
713	540	216
714	540	215
715	541	214
716	541	213
717	542	213
718	542	212
719	543	211
720	544	210
721	544	209
722	545	208
723	545	208
724	546	207
725	546	206
726	547	205
727	548	204
728	548	203
729	549	203
730	550	202
731	550	201
732	551	200
733	552	200
734	552	199
735	553	198
736	554	197
737	554	197
738	555	196
739	556	195
740	556	194
741	557	193
742	557	192
743	558	192
744	558	191
745	559	190
746	559	189
747	560	188
748	560	187
749	561	187
750	561	186
751	562	185
752	562	184
753	563	183
754	564	183
755	564	182
756	565	181
757	565	180
758	566	179
759	566	178
760	567	178
761	567	177
762	568	176
763	568	175
764	569	174
765	569	174
766	570	173
767	571	172
768	571	171
769	572	170
770	572	170
771	573	169
772	573	168
773	574	167
774	574	166
775	575	166
776	575	165
777	576	164
778	576	163
779	577	162
780	577	162
781	578	161
782	579	160
783	579	159
784	580	158
785	580	158
786	581	157
787	581	156
788	582	155
789	582	154
790	583	154
791	583	153
792	584	152
793	585	151
794	585	151
795	586	150
796	586	149
797	587	148
798	587	147
799	588	147
800	588	146
801	589	145
802	589	144
803	590	143
804	590	143
805	591	142
806	592	141
807	592	140
808	593	140
809	593	139
810	594	138
811	594	137
812	595	136
813	595	136
814	596	135
815	596	134
816	597	133
817	597	132
818	598	132
819	598	131
820	599	130
821	600	129
822	600	129
823	601	128
824	601	127
825	602	126
826	602	126
827	603	125
828	603	124
829	604	123
830	604	123
831	605	122
832	606	121
833	606	120
834	607	119
835	607	119
836	608	118
837	608	117
838	609	116
839	609	116
840	610	115
841	610	114
842	611	113
843	611	113
844	612	112
845	613	111
846	613	110
847	614	110
848	614	109
849	615	108
850	615	107
851	616	107
852	616	106
853	617	105
854	618	104
855	618	104
856	619	103
857	619	102
858	620	101
859	620	101
860	621	100
861	621	99
862	622	98
863	622	98
864	623	97
865	623	96
866	624	95
867	624	95
868	625	94
869	625	93
870	626	92
871	626	92
872	627	91
873	628	90
874	628	89
875	629	89
876	629	88
877	630	87
878	630	86
879	631	86
880	631	85
881	632	84
882	633	83
883	633	83
884	634	82
885	634	81
886	635	80
887	635	80
888	636	79
889	636	78
890	637	77
891	637	77
892	638	76
893	638	75
894	639	75
895	639	74
896	640	73
897	641	72
898	641	72
899	642	71
900	642	70
901	643	69
902	643	69
903	644	68
904	645	67
905	645	66
906	646	66
907	646	65
908	647	64
909	647	64
910	648	63
911	648	62
912	649	61
913	649	61
914	650	60
915	650	59
916	651	58
917	652	58
918	652	57
919	653	56
920	653	56
921	654	55
922	654	54
923	655	53
924	655	53
925	656	52
926	656	51
927	657	51
928	657	50
929	658	49
930	659	48
931	659	48
932	660	47
933	661	46
934	661	45
935	662	45
936	662	44
937	663	43
938	663	43
939	664	42
940	664	41
941	665	40
942	666	40
943	666	39
944	667	38
945	667	38
946	668	37
947	668	36
948	669	35
949	669	35
950	670	34
951	670	33
952	671	33
953	671	32
954	672	31
955	672	30
956	673	30
957	674	29
958	674	28
959	675	28
960	675	27
961	676	26
962	677	26
963	677	25
964	678	24
965	678	23
966	679	23
967	679	22
968	680	21
969	681	21
970	681	20
971	682	19
972	682	18
973	683	18
974	683	17
975	684	16
976	685	16
977	685	15
978	686	14
979	686	14
980	687	13
981	687	12
982	688	11
983	689	11
984	689	10
985	690	9
986	690	9
987	691	8
988	691	7
989	692	6
990	692	6
991	693	5
992	693	4
993	694	4
994	694	3
995	695	2
996	696	2
997	696	1
998	697	0
999	697	0
